BUSAGE,BUSTYPE,MAXLINEUTIL,DAYSDELQ,TOTACBAL,DEFAULT
322,A,,0,,N
317,A,,0,,N
312,A,,0,,N
309,A,,0,,N
309,A,,0,,N
308,C,,0,,N
308,A,,0,,N
305,A,,0,,N
304,C,,0,,N
296,E,,0,,N
288,A,,0,,N
286,A,,0,,N
285,B,,0,,N
284,A,,0,,N
282,D,,0,,N
281,C,,0,,N
281,A,,0,,N
279,D,,0,,N
279,A,,0,,N
278,D,,0,,N
278,A,,0,,N
277,B,,0,,N
275,A,,0,,N
275,A,,0,,N
275,A,,0,,N
273,A,,0,,N
272,A,,0,,N
272,A,,0,,N
270,E,,0,,N
270,D,,0,,N
270,A,,0,,N
270,A,,0,,N
269,A,,0,,N
268,A,,0,,N
267,C,,0,,N
266,D,,0,,N
264,D,,0,,N
264,C,,0,,N
264,A,,0,,N
264,A,,0,,N
262,C,,0,,N
259,A,,0,,N
259,A,,0,,N
258,B,,0,,N
257,A,,0,,N
256,A,,0,,N
255,A,,0,,N
254,A,,0,,N
254,A,,0,,N
253,D,,0,,N
252,A,,0,,N
249,F,,0,,N
248,A,,0,,N
242,A,,0,,N
237,C,,0,,N
237,C,,0,,N
237,A,,0,,N
236,B,,0,,N
231,B,,0,,N
230,A,,0,,N
227,C,,0,,N
227,A,,0,,N
227,A,,0,,N
226,B,,0,,N
226,A,,0,,N
225,A,,0,,N
223,D,,0,,N
222,A,,0,,N
215,A,,0,,N
214,C,,0,,N
214,A,,0,,N
213,A,,0,,N
211,D,,0,,N
211,A,,0,,N
210,B,,0,,N
210,A,,0,,N
209,B,,0,,N
208,B,,0,,N
207,A,,0,,N
206,A,,0,,N
203,A,,0,,N
202,C,,0,,N
200,A,,0,,N
200,A,,0,,N
197,B,,0,,N
196,A,,0,,N
195,C,,0,,N
195,A,,0,,N
194,B,,0,,N
192,A,,0,,N
191,A,,0,,N
188,B,,0,,N
188,A,,0,,N
187,A,,0,,N
185,D,,0,,N
185,A,,0,,N
182,C,,0,,N
182,C,,0,,N
182,A,,0,,N
181,A,,0,,N
180,F,,0,,N
180,A,,0,,N
180,A,,0,,N
179,C,,0,,N
179,A,,0,,N
179,A,,0,,N
179,A,,0,,N
179,A,,0,,N
178,A,,0,,N
176,A,,0,,N
172,C,,0,,N
170,A,,0,,N
170,A,,0,,N
169,A,,0,,N
169,A,,0,,N
168,A,,0,,N
167,C,,0,,N
166,A,,0,,N
165,B,,0,,N
164,B,,0,,N
164,B,,0,,N
163,C,,0,,N
163,A,,0,,N
160,A,,0,,N
158,A,,0,,N
158,A,,0,,N
157,C,,0,,N
157,B,,0,,N
157,A,,0,,N
156,A,,0,,Y
156,A,,0,,N
155,C,,0,,N
155,A,,0,,N
154,B,,0,,N
154,A,,0,,N
153,C,,0,,N
152,B,,0,,N
152,A,,0,,N
151,C,,0,,N
151,A,,0,,N
150,D,,0,,N
149,A,,0,,N
148,D,,0,,N
148,C,,0,,N
148,B,,0,,N
147,C,,0,,N
146,A,,0,,N
145,D,,0,,N
145,B,,0,,N
145,A,,0,,N
144,B,,0,,N
144,A,,0,,N
144,A,,0,,N
144,A,,0,,N
143,A,,0,,N
142,A,,0,,N
141,B,,0,,N
141,A,,0,,N
140,A,,0,,N
139,B,,0,,N
138,D,,0,,N
138,A,,0,,N
137,A,,0,,N
137,A,,0,,N
136,D,,0,,N
136,B,,0,,N
135,C,,0,,N
135,A,,0,,N
135,A,,0,,N
135,A,,0,,N
134,A,,0,,N
132,A,,0,,N
132,A,,0,,N
131,A,,0,,N
131,A,,0,,N
129,A,,0,,N
129,A,,0,,N
128,A,,0,,N
127,B,,0,,N
127,A,,0,,N
125,B,,0,,N
124,A,,0,,N
124,A,,0,,N
122,D,,0,,N
122,A,,0,,N
121,C,,0,,N
121,A,,0,,N
120,A,,0,,N
119,D,,0,,N
119,C,,0,,N
119,A,,0,,N
119,A,,0,,N
118,E,,0,,N
118,C,,0,,N
118,A,,0,,N
118,A,,0,,N
116,C,,0,,N
116,A,,0,,N
116,A,,0,,N
113,E,,0,,N
113,B,,0,,N
113,A,,0,,N
113,A,,0,,N
112,A,,0,,N
111,C,,0,,N
111,A,,0,,N
111,A,,0,,N
111,A,,0,,N
110,D,,0,,N
110,C,,0,,N
108,C,,0,,N
108,B,,0,,N
107,B,,0,,N
106,A,,0,,N
106,A,,0,,N
106,A,,0,,N
105,A,,0,,N
103,D,,0,,N
103,B,,0,,N
103,A,,0,,N
103,A,,0,,N
102,B,,0,,N
101,B,,0,,N
101,A,,0,,N
100,A,,0,,N
100,A,,0,,N
99,A,,0,,N
98,B,,0,,N
98,A,,0,,N
96,A,,0,,N
95,B,,0,,N
95,A,,0,,N
95,A,,0,,N
94,B,,0,,N
94,A,,0,,Y
94,A,,0,,N
94,A,,0,,N
93,A,,0,,N
93,A,,0,,N
92,C,,0,,N
92,A,,0,,N
92,A,,0,,N
91,B,,0,,N
91,A,,0,,N
91,A,,0,,N
90,A,,0,,N
89,B,,0,,N
89,A,,0,,N
88,C,,0,,N
88,C,,0,,N
88,A,,0,,N
88,A,,0,,N
88,A,,0,,N
87,A,,0,,N
86,B,,0,,N
86,A,,0,,N
85,C,,0,,N
85,B,,0,,N
85,A,,0,,N
84,A,,0,,N
84,A,,0,,N
84,A,,0,,N
84,A,,0,,N
83,A,,0,,N
83,A,,0,,N
83,A,,0,,N
82,A,,0,,N
82,A,,0,,N
81,B,,0,,N
81,A,,0,,N
80,A,,0,,N
80,A,,0,,N
80,A,,0,,N
80,A,,0,,N
79,B,,0,,N
79,A,,0,,N
78,C,,0,,N
78,C,,0,,N
78,A,,0,,N
78,A,,0,,N
78,A,,0,,N
77,D,,0,,N
77,C,,0,,N
77,A,,0,,N
77,A,,0,,N
77,A,,0,,N
77,A,,0,,N
76,C,,0,,N
76,A,,0,,N
76,A,,0,,N
76,A,,0,,N
76,A,,0,,N
75,B,,0,,N
75,B,,0,,N
75,A,,0,,N
75,A,,0,,N
75,A,,0,,N
74,A,,0,,N
74,A,,0,,N
74,A,,0,,N
74,A,,0,,N
74,A,,0,,N
74,A,,0,,N
74,A,,0,,N
74,A,,0,,N
73,B,,0,,N
73,A,,0,,N
73,A,,0,,N
72,A,,0,,N
72,A,,0,,N
72,A,,0,,N
72,A,,0,,N
72,A,,0,,N
72,A,,0,,N
71,B,,0,,N
71,A,,0,,N
70,D,,0,,N
70,A,,0,,N
70,A,,0,,N
69,E,,0,,N
69,C,,0,,N
69,B,,0,,Y
69,B,,0,,N
69,B,,0,,N
69,A,,0,,N
69,A,,0,,N
69,A,,0,,N
68,C,,0,,N
68,B,,0,,N
68,A,,0,,N
68,A,,0,,N
68,A,,0,,N
68,A,,0,,N
68,A,,0,,N
68,A,,0,,N
67,D,,0,,N
67,C,,0,,N
67,B,,0,,N
67,A,,0,,N
67,A,,0,,N
66,C,,0,,N
66,A,,0,,N
66,A,,0,,N
66,A,,0,,N
66,A,,0,,N
65,B,,0,,N
65,A,,0,,N
65,A,,0,,N
65,A,,0,,N
65,A,,0,,N
65,A,,0,,N
65,A,,0,,N
64,D,,0,,N
64,D,,0,,N
64,A,,0,,N
64,A,,0,,N
64,A,,0,,N
63,D,,0,,N
63,C,,0,,N
63,B,,0,,N
63,A,,0,,N
62,B,,0,,N
62,A,,0,,N
62,A,,0,,N
62,A,,0,,N
62,A,,0,,N
61,E,,0,,N
61,D,,0,,N
61,A,,0,,N
61,A,,0,,N
61,A,,0,,N
61,A,,0,,N
60,C,,0,,Y
60,C,,0,,Y
60,A,,0,,Y
60,A,,0,,N
60,A,,0,,N
60,A,,0,,N
60,A,,0,,N
59,B,,0,,N
59,A,,0,,N
59,A,,0,,N
59,A,,0,,N
59,A,,0,,N
58,D,,0,,N
58,A,,0,,N
58,A,,0,,N
58,A,,0,,N
58,A,,0,,N
58,A,,0,,N
57,B,,0,,N
57,B,,0,,N
57,B,,0,,N
57,A,,0,,N
57,A,,0,,N
56,B,,0,,N
56,A,,0,,N
55,C,,0,,N
55,A,,0,,N
55,A,,0,,N
55,A,,0,,N
55,A,,0,,N
55,A,,0,,N
54,B,,0,,N
54,A,,0,,N
54,A,,0,,N
54,A,,0,,N
54,A,,0,,N
53,D,,0,,N
53,C,,0,,N
53,A,,0,,N
53,A,,0,,N
53,A,,0,,N
53,A,,0,,N
53,A,,0,,N
52,A,,0,,N
52,A,,0,,N
51,D,,0,,N
51,B,,0,,N
51,A,,0,,N
51,A,,0,,N
51,A,,0,,N
51,A,,0,,N
50,F,,0,,N
50,B,,0,,N
50,B,,0,,N
50,A,,0,,N
50,A,,0,,N
50,A,,0,,N
50,A,,0,,N
50,A,,0,,N
49,C,,0,,N
49,B,,0,,N
49,B,,0,,N
49,A,,0,,N
49,A,,0,,N
49,A,,0,,N
49,A,,0,,N
49,A,,0,,N
48,D,,0,,N
48,C,,0,,N
48,C,,0,,N
48,C,,0,,N
48,B,,0,,N
48,B,,0,,N
48,A,,0,,N
48,A,,0,,N
48,A,,0,,N
47,E,,0,,N
47,A,,0,,Y
47,A,,0,,N
47,A,,0,,N
47,A,,0,,N
47,A,,0,,N
46,A,,0,,N
46,A,,0,,N
45,A,,0,,N
45,A,,0,,N
45,A,,0,,N
45,A,,0,,N
45,A,,0,,N
44,A,,0,,Y
44,A,,0,,N
44,A,,0,,N
43,D,,0,,N
43,C,,0,,N
43,A,,0,,N
43,A,,0,,N
43,A,,0,,N
43,A,,0,,N
43,A,,0,,N
43,A,,0,,N
42,B,,0,,N
42,B,,0,,N
42,A,,0,,N
42,A,,0,,N
42,A,,0,,N
42,A,,0,,N
42,A,,0,,N
41,D,,0,,Y
41,A,,0,,N
41,A,,0,,N
41,A,,0,,N
41,A,,0,,N
40,D,,0,,N
40,A,,0,,N
40,A,,0,,N
40,A,,0,,N
40,A,,0,,N
38,E,,0,,N
38,D,,0,,N
38,D,,0,,N
38,C,,0,,N
38,B,,0,,N
38,B,,0,,N
38,B,,0,,N
38,A,,0,,N
38,A,,0,,N
38,A,,0,,N
38,A,,0,,N
38,A,,0,,N
38,A,,0,,N
38,A,,0,,N
38,A,,0,,N
38,A,,0,,N
37,F,,0,,N
37,C,,0,,N
37,C,,0,,N
37,B,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
37,A,,0,,N
36,D,,0,,N
36,D,,0,,N
36,D,,0,,N
36,D,,0,,N
36,C,,0,,Y
36,C,,0,,N
36,C,,0,,N
36,C,,0,,N
36,C,,0,,N
36,C,,0,,N
36,B,,0,,N
36,B,,0,,N
36,B,,0,,N
36,B,,0,,N
36,B,,0,,N
36,A,,0,,N
36,A,,0,,N
36,A,,0,,N
36,A,,0,,N
36,A,,0,,N
36,A,,0,,N
36,A,,0,,N
36,A,,0,,N
36,A,,0,,N
35,A,,0,,Y
35,A,,0,,N
34,B,,0,,N
34,A,,0,,N
34,A,,0,,N
33,D,,0,,N
33,B,,0,,N
33,A,,0,,N
33,A,,0,,N
32,A,,0,,N
32,A,,0,,N
31,F,,0,,N
31,A,,0,,N
31,A,,0,,N
31,A,,0,,N
30,C,,0,,N
30,A,,0,,Y
30,A,,0,,N
30,A,,0,,N
30,A,,0,,N
30,A,,0,,N
30,A,,0,,N
30,A,,0,,N
29,A,,0,,Y
29,A,,0,,N
29,A,,0,,N
29,A,,0,,N
28,C,,0,,N
28,A,,0,,Y
28,A,,0,,Y
28,A,,0,,N
28,A,,0,,N
28,A,,0,,N
27,D,,0,,Y
27,C,,0,,N
27,A,,0,,N
27,A,,0,,N
27,A,,0,,N
26,D,,0,,N
26,D,,0,,N
26,D,,0,,N
26,D,,0,,N
26,D,,0,,N
26,C,,0,,N
26,B,,0,,N
26,B,,0,,N
26,B,,0,,N
26,A,,0,,N
26,A,,0,,N
26,A,,0,,N
26,A,,0,,N
26,A,,0,,N
25,D,,0,,N
25,D,,0,,N
25,C,,0,,N
25,C,,0,,N
25,C,,0,,N
25,B,,0,,N
25,B,,0,,N
25,B,,0,,N
25,B,,0,,N
25,B,,0,,N
25,A,,0,,Y
25,A,,0,,N
25,A,,0,,N
25,A,,0,,N
25,A,,0,,N
25,A,,0,,N
25,A,,0,,N
25,A,,0,,N
25,A,,0,,N
25,A,,0,,N
25,A,,0,,N
24,D,,0,,N
24,D,,0,,N
24,D,,0,,N
24,D,,0,,N
24,D,,0,,N
24,C,,0,,N
24,C,,0,,N
24,C,,0,,N
24,C,,0,,N
24,C,,0,,N
24,B,,0,,N
24,B,,0,,N
24,B,,0,,N
24,B,,0,,N
24,B,,0,,N
24,B,,0,,N
24,B,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
24,A,,0,,N
22,D,,0,,N
22,A,,0,,N
21,A,,0,,N
20,C,,0,,N
19,B,,0,,N
19,A,,0,,N
19,A,,0,,N
19,A,,0,,N
18,A,,0,,N
17,B,,0,,N
17,A,,0,,Y
17,A,,0,,N
17,A,,0,,N
17,A,,0,,N
17,A,,0,,N
16,D,,0,,N
16,A,,0,,N
16,A,,0,,N
15,D,,0,,N
15,A,,0,,N
15,A,,0,,N
15,A,,0,,N
15,A,,0,,N
15,A,,0,,N
15,A,,0,,N
14,D,,0,,N
14,C,,0,,N
14,B,,0,,N
14,B,,0,,N
14,A,,0,,N
14,A,,0,,N
14,A,,0,,N
14,A,,0,,N
14,A,,0,,N
14,A,,0,,N
14,A,,0,,N
14,A,,0,,N
14,A,,0,,N
13,D,,0,,N
13,D,,0,,N
13,D,,0,,N
13,C,,0,,N
13,B,,0,,N
13,B,,0,,N
13,B,,0,,N
13,B,,0,,N
13,B,,0,,N
13,A,,0,,Y
13,A,,0,,Y
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
13,A,,0,,N
12,F,,0,,N
12,D,,0,,Y
12,D,,0,,N
12,D,,0,,N
12,D,,0,,N
12,D,,0,,N
12,D,,0,,N
12,D,,0,,N
12,C,,0,,N
12,C,,0,,N
12,C,,0,,N
12,C,,0,,N
12,B,,0,,Y
12,B,,0,,N
12,B,,0,,N
12,B,,0,,N
12,B,,0,,N
12,B,,0,,N
12,B,,0,,N
12,B,,0,,N
12,B,,0,,N
12,B,,0,,N
12,B,,0,,N
12,B,,0,,N
12,B,,0,,N
12,A,,0,,Y
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
12,A,,0,,N
11,F,,0,,N
11,A,,0,,N
3,A,,0,,N
,F,,0,,N
,F,,0,,N
,F,,0,,N
,F,,0,,N
,D,,0,,N
,C,,0,,N
,B,,0,,N
,A,,0,,N
,A,,0,,N
,A,,0,,N
506,A,,,,N
398,D,,,,N
369,A,,,,N
300,A,,,,N
265,C,,,,N
259,A,,,,N
258,C,,,,N
254,D,,,,N
239,A,,,,N
236,A,,,,N
209,A,,,,N
203,A,,,,N
189,A,,,,N
187,A,,,,N
174,A,,,,N
174,A,,,,N
172,B,,,,N
170,C,,,,N
159,A,,,,N
159,A,,,,N
158,A,,,,N
147,A,,,,N
141,D,,,,N
141,A,,,,N
138,A,,,,N
137,A,,,,N
134,A,,,,N
133,C,,,,N
132,C,,,,N
132,A,,,,N
126,A,,,,N
125,A,,,,N
116,A,,,,N
111,C,,,,N
108,D,,,,N
108,B,,,,N
101,A,,,,N
98,A,,,,N
88,A,,,,N
85,A,,,,N
82,D,,,,N
80,A,,,,N
79,A,,,,N
78,B,,,,N
73,A,,,,N
72,A,,,,N
69,A,,,,N
64,C,,,,N
64,B,,,,N
62,B,,,,N
62,A,,,,N
60,A,,,,N
57,A,,,,N
57,A,,,,N
56,D,,,,N
56,A,,,,N
56,A,,,,N
54,B,,,,N
52,A,,,,N
50,D,,,,N
49,B,,,,N
49,B,,,,N
47,D,,,,N
45,B,,,,N
38,B,,,,N
37,C,,,,N
36,B,,,,N
35,B,,,,N
35,A,,,,N
33,A,,,,N
31,A,,,,N
30,D,,,,N
29,A,,,,N
29,A,,,,N
28,C,,,,N
28,A,,,,N
27,A,,,,N
27,A,,,,N
26,A,,,,N
26,A,,,,N
26,A,,,,N
26,A,,,,N
26,A,,,,N
25,B,,,,N
25,A,,,,N
25,A,,,,N
24,C,,,,N
24,C,,,,N
24,B,,,,Y
24,A,,,,Y
24,A,,,,Y
24,A,,,,N
24,A,,,,N
23,A,,,,N
22,C,,,,N
22,B,,,,N
21,A,,,,N
21,A,,,,N
20,A,,,,N
16,A,,,,N
15,A,,,,N
14,B,,,,N
14,A,,,,N
13,B,,,,N
13,B,,,,N
13,A,,,,N
13,A,,,,N
13,A,,,,N
12,D,,,,N
12,C,,,,N
12,B,,,,N
12,A,,,,N
12,A,,,,N
12,A,,,,N
12,A,,,,N
12,A,,,,N
12,A,,,,N
12,A,,,,N
12,A,,,,N
12,A,,,,N
,D,,,,N
,B,,,,N
